pred_24,pred_48,pred_72,pred_96
-0.0029907227,0.0002670288,4.4473877,5.1413574
0.016296387,0.0034179688,4.4969482,5.221924
-1.5617676,-2.5121155,1.673584,2.8300781
0.00048828125,0.00050354004,4.4570312,5.156494
0.72058105,0.8988037,5.704468,6.4086914
0.9057007,1.6962585,6.1237793,6.3791504
0.00024414062,3.9692535,7.347046,7.029541
0.0,4.444748,5.1539307,6.914551
3.8156128,6.173691,6.092163,4.991211
2.9716797,3.7316895,4.994873,4.2197266
2.796692,2.54776,1.8654785,0.8071289
3.243042,2.9384155,1.5849609,1.1464844
3.9400635,3.326538,2.093872,1.237793
1.8247681,2.2420044,1.1641846,0.7512207
0.6719971,2.357338,1.4959717,0.90185547
0.50561523,1.3255692,0.5650635,0.32666016
0.67126465,2.3570557,1.4941406,0.89404297
0.67126465,2.3570557,1.4941406,0.89404297
0.5023804,1.8074951,0.9244385,0.5444336
0.67126465,2.3570557,1.4941406,0.89404297
0.17407227,-1.2381744,-2.0240479,-1.1135254
0.48309326,0.5447235,-0.15576172,-0.2421875
0.46832275,0.090675354,-0.67907715,-0.4819336
1.0438232,0.3535385,0.017700195,-0.15405273
1.0753784,-0.23005676,-0.4086914,-0.42285156
1.277832,0.6255264,0.18762207,-0.12402344
1.0582886,-0.2464447,-0.6968994,-0.38964844
1.2359009,1.1665344,0.5814209,0.1315918
1.0582886,-0.2464447,-0.6968994,-0.38964844
1.0582886,-0.2464447,-0.6968994,-0.38964844
0.25170898,-0.41501617,-0.87475586,-0.8251953
-0.27441406,-0.76514435,-0.76208496,-0.8847656
-0.7784424,-1.0992432,-0.65270996,-0.9433594
-1.0577393,-1.4590225,-1.2530518,-1.2529297
-0.7784424,-1.0992432,-0.65270996,-0.9433594
-1.6939087,-2.6754913,-3.5943604,-3.298584
-1.1206055,-2.0233536,-2.2407227,-1.7583008
-1.090271,-1.7908325,-1.8873291,-1.8337402
-1.1206055,-2.0233536,-2.2407227,-1.7583008
-0.85424805,-1.4361649,-1.4373779,-1.4465332
-0.6220093,-0.14472961,0.57177734,4.185791
-0.03314209,-1.2639847,-0.7615967,0.91186523
1.0003662,1.0017166,3.0384521,4.8032227
0.33374023,0.6582031,1.1181641,3.84375
-1.1500244,-0.73334503,-1.5482178,3.0268555
0.33374023,0.6582031,1.1181641,3.84375
0.33374023,0.6582031,1.1181641,3.84375
-0.61639404,-0.008094788,0.7845459,3.8391113
-0.58587646,-0.5872574,-0.5843506,2.6884766
-0.61639404,-0.008094788,0.7845459,3.8391113
-0.54888916,-0.27140808,1.4064941,2.3149414
0.10723877,0.042816162,3.4354248,3.2438965
0.10723877,0.042816162,3.4354248,3.2438965
0.10723877,0.042816162,3.4354248,3.2438965
0.10723877,0.042816162,3.4354248,3.2438965
0.10723877,0.042816162,3.4354248,3.2438965
0.10723877,0.042816162,3.4354248,3.2438965
0.10723877,0.042816162,3.4354248,3.2438965
0.10723877,0.042816162,3.4354248,3.2438965
0.10723877,0.042816162,3.4354248,3.2438965
-1.651001,1.7509003,0.24365234,1.7719727
-1.6842651,1.667244,0.62805176,1.9677734
1.7609863,1.5923996,0.14013672,0.07861328
0.47528076,-0.52490234,-2.4626465,-3.0717773
0.26849365,-0.86911774,-1.7849121,-2.6311035
0.26849365,-0.86911774,-1.7849121,-2.6311035
-0.045532227,0.4107666,0.71850586,-0.48706055
0.26849365,-0.86911774,-1.7849121,-2.6311035
0.26849365,-0.86911774,-1.7849121,-2.6311035
0.26849365,-0.86911774,-1.7849121,-2.6311035
0.26849365,-0.86911774,-1.7849121,-2.6311035
0.26849365,-0.86911774,-1.7849121,-2.6311035
0.26849365,-0.86911774,-1.7849121,-2.6311035
0.26849365,-0.86911774,-1.7849121,-2.6311035
-0.6810913,-1.5353088,-2.1192627,-2.6345215
-0.6810913,-1.5353088,-2.1192627,-2.6345215
-0.6810913,-1.5353088,-2.1192627,-2.6345215
-0.6810913,-1.5353088,-2.1192627,-2.6345215
-0.6810913,-1.5353088,-2.1192627,-2.6345215
-0.6810913,-1.5353088,-2.1192627,-2.6345215
-0.6810913,-1.5353088,-2.1192627,-2.6345215
0.50213623,0.63926697,0.71520996,0.35546875
-0.6810913,-1.5353088,-2.1192627,-2.6345215
-0.6810913,-1.5353088,-2.1192627,-2.6345215
-1.0681152,-1.4011383,-2.3040771,-2.4189453
-1.0681152,-1.4011383,-2.3040771,-2.4189453
-1.0681152,-1.4011383,-2.3040771,-2.4189453
-1.0681152,-1.4011383,-2.3040771,-2.4189453
-1.0681152,-1.4011383,-2.3040771,-2.4189453
-1.0681152,-1.4011383,-2.3040771,-2.4189453
-1.0681152,-1.4011383,-2.3040771,-2.4189453
-1.0681152,-1.4011383,-2.3040771,-2.4189453
-1.0681152,-1.4011383,-2.3040771,-2.4189453
-0.92871094,-2.4180603,-1.1887207,-1.7751465
-0.26062012,-0.7762146,-0.37438965,-1.8391113
-0.26062012,-0.7762146,-0.37438965,-1.8391113
-0.26062012,-0.7762146,-0.37438965,-1.8391113
-0.26062012,-0.7762146,-0.37438965,-1.8391113
-0.26062012,-0.7762146,-0.37438965,-1.8391113
-0.26062012,-0.7762146,-0.37438965,-1.8391113
-0.26062012,-0.7762146,-0.37438965,-1.8391113
-0.26062012,-0.7762146,-0.37438965,-1.8391113
-0.26062012,-0.7762146,-0.37438965,-1.8391113
-0.26062012,-0.7762146,-0.37438965,-1.8391113
-0.8713989,-1.2316055,-3.3741455,-2.4509277
-0.8713989,-1.2316055,-3.3741455,-2.4509277
-0.8713989,-1.2316055,-3.3741455,-2.4509277
-0.54919434,-1.4590912,-3.0699463,-3.6330566
-0.54919434,-1.4590912,-3.0699463,-3.6330566
0.40344238,0.4735489,-0.845459,0.080078125
0.40344238,0.4735489,-0.845459,0.080078125
-1.4614258,-1.2066879,-1.9812012,-2.025879
-0.8713989,-1.2316055,-3.3741455,-2.4509277
-0.8713989,-1.2316055,-3.3741455,-2.4509277
0.90997314,0.8526535,-0.69677734,-0.30932617
0.6715088,0.6757431,-0.10095215,-0.19042969
0.22143555,-0.88336945,-2.2818604,-1.1708984
0.22143555,-0.88336945,-2.2818604,-1.1708984
0.22723389,0.20536041,-0.51916504,0.34643555
-0.32141113,-0.5130615,-1.9468994,-1.0539551
0.22143555,-0.88336945,-2.2818604,-1.1708984
0.22143555,-0.88336945,-2.2818604,-1.1708984
0.22723389,0.20536041,-0.51916504,0.34643555
0.22723389,0.20536041,-0.51916504,0.34643555
0.68518066,-0.39074707,-1.8459473,-1.7321777
0.22143555,-0.88336945,-2.2818604,-1.1708984
0.22143555,-0.88336945,-2.2818604,-1.1708984
0.22723389,0.20536041,-0.51916504,0.34643555
-0.84747314,-0.8800125,-0.46020508,-0.8413086
-1.170105,-1.5809326,-0.72106934,-0.84765625
-1.4956665,-2.2819138,-0.97753906,-0.8552246
-0.84747314,-0.8800125,-0.46020508,-0.8413086
-0.84747314,-0.8800125,-0.46020508,-0.8413086
-0.84747314,-0.8800125,-0.46020508,-0.8413086
-0.84747314,-0.8800125,-0.46020508,-0.8413086
-0.84747314,-0.8800125,-0.46020508,-0.8413086
-0.84747314,-0.8800125,-0.46020508,-0.8413086
-1.4956665,-2.2819138,-0.97753906,-0.8552246
-1.7560425,-0.62758636,0.63061523,0.765625
-1.77771,-1.0870285,-0.08483887,-0.04272461
-1.8596802,-1.7561188,-1.0836182,-0.7258301
-1.7560425,-0.62758636,0.63061523,0.765625
0.77233887,-0.54641724,-0.8076172,-1.3171387
-0.15734863,0.85336304,0.7032471,-0.20874023
-0.9923706,-0.50764465,-1.4942627,-1.0549316
-0.67211914,-0.61183167,-0.7874756,-1.1103516
-0.446167,0.019340515,-0.9350586,0.11254883
0.75183105,0.60089874,-0.38745117,-1.8134766
